# Instance: p_09.dat
# Objective value: 15141
x[3,1] 0
x[3,2] 0
x[3,3] 0
x[3,4] 0
x[3,5] 0
x[3,6] 0
x[3,7] 1
x[3,8] 1
x[3,9] 0
x[3,10] 1
x[3,11] 0
x[3,12] 0
x[3,13] 0
x[3,14] 0
x[3,15] 0
x[3,16] 0
x[3,17] 0
x[3,18] 0
x[3,19] 1
x[3,20] 0
x[3,21] 1
x[3,22] 0
x[3,23] 0
x[3,24] 0
x[3,25] 1
x[3,26] 0
x[3,27] 0
x[3,28] 0
x[3,29] 1
x[3,30] 0
x[3,31] 1
x[3,32] 0
x[3,33] 0
x[3,34] 0
x[3,35] 0
x[3,36] 0
x[3,37] 0
x[3,38] 0
x[3,39] 1
x[3,40] 0
x[3,41] 0
x[3,42] 0
x[3,43] 0
x[3,44] 0
x[3,45] 1
x[3,46] 0
x[3,47] 0
x[3,48] 0
x[3,49] 1
x[3,50] 0
x[4,1] 0
x[4,2] 0
x[4,3] 0
x[4,4] 0
x[4,5] 0
x[4,6] 0
x[4,7] 0
x[4,8] 0
x[4,9] 0
x[4,10] 0
x[4,11] 0
x[4,12] 0
x[4,13] 0
x[4,14] 0
x[4,15] 0
x[4,16] 0
x[4,17] 0
x[4,18] 0
x[4,19] 0
x[4,20] 0
x[4,21] 0
x[4,22] 0
x[4,23] 0
x[4,24] 0
x[4,25] 0
x[4,26] 0
x[4,27] 0
x[4,28] 0
x[4,29] 0
x[4,30] 0
x[4,31] 0
x[4,32] 0
x[4,33] 0
x[4,34] 0
x[4,35] 0
x[4,36] 0
x[4,37] 0
x[4,38] 0
x[4,39] 0
x[4,40] 0
x[4,41] 0
x[4,42] 0
x[4,43] 0
x[4,44] 0
x[4,45] 0
x[4,46] 0
x[4,47] 0
x[4,48] 0
x[4,49] 0
x[4,50] 0
x[5,1] 0
x[5,2] 0
x[5,3] 0
x[5,4] 0
x[5,5] 0
x[5,6] 0
x[5,7] 0
x[5,8] 0
x[5,9] 0
x[5,10] 0
x[5,11] 0
x[5,12] 0
x[5,13] 0
x[5,14] 0
x[5,15] 0
x[5,16] 0
x[5,17] 0
x[5,18] 0
x[5,19] 0
x[5,20] 0
x[5,21] 0
x[5,22] 0
x[5,23] 0
x[5,24] 0
x[5,25] 0
x[5,26] 0
x[5,27] 0
x[5,28] 0
x[5,29] 0
x[5,30] 0
x[5,31] 0
x[5,32] 0
x[5,33] 0
x[5,34] 0
x[5,35] 0
x[5,36] 0
x[5,37] 0
x[5,38] 0
x[5,39] 0
x[5,40] 0
x[5,41] 0
x[5,42] 0
x[5,43] 0
x[5,44] 0
x[5,45] 0
x[5,46] 0
x[5,47] 0
x[5,48] 0
x[5,49] 0
x[5,50] 0
x[6,1] 0
x[6,2] 0
x[6,3] 0
x[6,4] 0
x[6,5] 0
x[6,6] 0
x[6,7] 0
x[6,8] 0
x[6,9] 0
x[6,10] 0
x[6,11] 0
x[6,12] 0
x[6,13] 0
x[6,14] 0
x[6,15] 0
x[6,16] 0
x[6,17] 0
x[6,18] 0
x[6,19] 0
x[6,20] 0
x[6,21] 0
x[6,22] 0
x[6,23] 0
x[6,24] 0
x[6,25] 0
x[6,26] 0
x[6,27] 0
x[6,28] 0
x[6,29] 0
x[6,30] 0
x[6,31] 0
x[6,32] 0
x[6,33] 0
x[6,34] 0
x[6,35] 0
x[6,36] 0
x[6,37] 0
x[6,38] 0
x[6,39] 0
x[6,40] 0
x[6,41] 0
x[6,42] 0
x[6,43] 0
x[6,44] 0
x[6,45] 0
x[6,46] 0
x[6,47] 0
x[6,48] 0
x[6,49] 0
x[6,50] 0
x[7,1] 1
x[7,2] 0
x[7,3] 0
x[7,4] 1
x[7,5] 0
x[7,6] 0
x[7,7] 0
x[7,8] 0
x[7,9] 0
x[7,10] 0
x[7,11] 0
x[7,12] 0
x[7,13] 0
x[7,14] 0
x[7,15] 0
x[7,16] 0
x[7,17] 0
x[7,18] 0
x[7,19] 0
x[7,20] 1
x[7,21] 0
x[7,22] 0
x[7,23] 1
x[7,24] 1
x[7,25] 0
x[7,26] 0
x[7,27] 0
x[7,28] 0
x[7,29] 0
x[7,30] 1
x[7,31] 0
x[7,32] 0
x[7,33] 0
x[7,34] 0
x[7,35] 0
x[7,36] 0
x[7,37] 0
x[7,38] 0
x[7,39] 0
x[7,40] 0
x[7,41] 0
x[7,42] 0
x[7,43] 0
x[7,44] 0
x[7,45] 0
x[7,46] 0
x[7,47] 0
x[7,48] 0
x[7,49] 0
x[7,50] 0
x[8,1] 0
x[8,2] 0
x[8,3] 0
x[8,4] 0
x[8,5] 0
x[8,6] 0
x[8,7] 0
x[8,8] 0
x[8,9] 0
x[8,10] 0
x[8,11] 0
x[8,12] 0
x[8,13] 0
x[8,14] 0
x[8,15] 0
x[8,16] 0
x[8,17] 0
x[8,18] 0
x[8,19] 0
x[8,20] 0
x[8,21] 0
x[8,22] 0
x[8,23] 0
x[8,24] 0
x[8,25] 0
x[8,26] 0
x[8,27] 0
x[8,28] 0
x[8,29] 0
x[8,30] 0
x[8,31] 0
x[8,32] 0
x[8,33] 0
x[8,34] 0
x[8,35] 0
x[8,36] 0
x[8,37] 0
x[8,38] 0
x[8,39] 0
x[8,40] 0
x[8,41] 0
x[8,42] 0
x[8,43] 0
x[8,44] 0
x[8,45] 0
x[8,46] 0
x[8,47] 0
x[8,48] 0
x[8,49] 0
x[8,50] 0
x[9,1] 0
x[9,2] 0
x[9,3] 0
x[9,4] 0
x[9,5] 0
x[9,6] 0
x[9,7] 0
x[9,8] 0
x[9,9] 0
x[9,10] 0
x[9,11] 0
x[9,12] 0
x[9,13] 0
x[9,14] 0
x[9,15] 0
x[9,16] 0
x[9,17] 0
x[9,18] 0
x[9,19] 0
x[9,20] 0
x[9,21] 0
x[9,22] 0
x[9,23] 0
x[9,24] 0
x[9,25] 0
x[9,26] 0
x[9,27] 0
x[9,28] 0
x[9,29] 0
x[9,30] 0
x[9,31] 0
x[9,32] 0
x[9,33] 0
x[9,34] 0
x[9,35] 0
x[9,36] 0
x[9,37] 0
x[9,38] 0
x[9,39] 0
x[9,40] 0
x[9,41] 0
x[9,42] 0
x[9,43] 0
x[9,44] 0
x[9,45] 0
x[9,46] 0
x[9,47] 0
x[9,48] 0
x[9,49] 0
x[9,50] 0
x[10,1] 0
x[10,2] 1
x[10,3] 0
x[10,4] 0
x[10,5] 0
x[10,6] 0
x[10,7] 0
x[10,8] 0
x[10,9] 1
x[10,10] 0
x[10,11] 1
x[10,12] 0
x[10,13] 0
x[10,14] 0
x[10,15] 0
x[10,16] 0
x[10,17] 0
x[10,18] 0
x[10,19] 0
x[10,20] 0
x[10,21] 0
x[10,22] 1
x[10,23] 0
x[10,24] 0
x[10,25] 0
x[10,26] 0
x[10,27] 0
x[10,28] 0
x[10,29] 0
x[10,30] 0
x[10,31] 0
x[10,32] 1
x[10,33] 0
x[10,34] 0
x[10,35] 0
x[10,36] 1
x[10,37] 1
x[10,38] 0
x[10,39] 0
x[10,40] 1
x[10,41] 0
x[10,42] 1
x[10,43] 0
x[10,44] 1
x[10,45] 0
x[10,46] 0
x[10,47] 1
x[10,48] 0
x[10,49] 0
x[10,50] 0
u[1] 1
u[2] 1
u[3] 1
u[4] 0
u[5] 0
u[6] 0
u[7] 0
u[8] 0
u[9] 0
u[10] 1
v[1,1] 0
v[1,2] 0
v[1,3] 1
v[1,4] 0
v[1,5] 0
v[1,6] 0
v[1,7] 1
v[1,8] 0
v[1,9] 0
v[1,10] 0
v[2,1] 1
v[2,2] 0
v[2,3] 0
v[2,4] 0
v[2,5] 0
v[2,6] 0
v[2,7] 1
v[2,8] 0
v[2,9] 1
v[2,10] 1
v[3,1] 0
v[3,2] 1
v[3,3] 0
v[3,4] 0
v[3,5] 0
v[3,6] 0
v[3,7] 1
v[3,8] 0
v[3,9] 0
v[3,10] 0
v[4,1] 1
v[4,2] 1
v[4,3] 1
v[4,4] 0
v[4,5] 1
v[4,6] 1
v[4,7] 1
v[4,8] 1
v[4,9] 0
v[4,10] 1
v[5,1] 1
v[5,2] 1
v[5,3] 1
v[5,4] 0
v[5,5] 0
v[5,6] 0
v[5,7] 1
v[5,8] 0
v[5,9] 0
v[5,10] 1
v[6,1] 1
v[6,2] 1
v[6,3] 1
v[6,4] 0
v[6,5] 1
v[6,6] 0
v[6,7] 0
v[6,8] 1
v[6,9] 0
v[6,10] 1
v[7,1] 0
v[7,2] 0
v[7,3] 0
v[7,4] 0
v[7,5] 0
v[7,6] 1
v[7,7] 0
v[7,8] 0
v[7,9] 0
v[7,10] 1
v[8,1] 1
v[8,2] 1
v[8,3] 1
v[8,4] 0
v[8,5] 1
v[8,6] 0
v[8,7] 1
v[8,8] 0
v[8,9] 0
v[8,10] 1
v[9,1] 1
v[9,2] 0
v[9,3] 1
v[9,4] 1
v[9,5] 1
v[9,6] 1
v[9,7] 1
v[9,8] 1
v[9,9] 0
v[9,10] 1
v[10,1] 1
v[10,2] 0
v[10,3] 1
v[10,4] 0
v[10,5] 0
v[10,6] 0
v[10,7] 0
v[10,8] 0
v[10,9] 0
v[10,10] 0
