# Instance: p_59.dat
# Objective value: 1e+40
x[2,182] 0
x[2,183] 0
x[2,184] 0
x[2,185] 0
x[2,186] 0
x[2,187] 0
x[2,188] 0
x[2,189] 0
x[2,190] 0
x[2,191] 0
x[2,192] 0
x[2,193] 0
x[2,194] 0
x[2,195] 0
x[2,196] 0
x[2,197] 0
x[2,198] 0
x[2,199] 0
x[2,200] 0
x[3,1] 0
x[3,2] 0
x[3,3] 1
x[3,4] 0
x[3,5] 1
x[3,6] 0
x[3,7] 0
x[3,8] 0
x[3,9] 0
x[3,10] 0
x[3,11] 0
x[3,12] 0
x[3,13] 0
x[3,14] 0
x[3,15] 0
x[3,16] 0
x[3,17] 0
x[3,18] 0
x[3,19] 0
x[3,20] 0
x[3,21] 0
x[3,22] 0
x[3,23] 0
x[3,24] 0
x[3,25] 0
x[3,26] 0
x[3,27] 0
x[3,28] 0
x[3,29] 0
x[3,30] 1
x[3,31] 0
x[3,32] 0
x[3,33] 0
x[3,34] 0
x[3,35] 0
x[3,36] 0
x[3,37] 0
x[3,38] 0
x[3,39] 0
x[3,40] 0
x[3,41] 0
x[3,42] 0
x[3,43] 0
x[3,44] 0
x[3,45] 0
x[3,46] 0
x[3,47] 0
x[3,48] 1
x[3,49] 0
x[3,50] 0
x[3,51] 0
x[3,52] 0
x[3,53] 0
x[3,54] 0
x[3,55] 0
x[3,56] 0
x[3,57] 0
x[3,58] 0
x[3,59] 0
x[3,60] 0
x[3,61] 0
x[3,62] 0
x[3,63] 0
x[3,64] 0
x[3,65] 0
x[3,66] 0
x[3,67] 0
x[3,68] 0
x[3,69] 0
x[3,70] 0
x[3,71] 0
x[3,72] 0
x[3,73] 0
x[3,74] 0
x[3,75] 0
x[3,76] 0
x[3,77] 0
x[3,78] 0
x[3,79] 0
x[3,80] 0
x[3,81] 0
x[3,82] 0
x[3,83] 0
x[3,84] 0
x[3,85] 0
x[3,86] 0
x[3,87] 0
x[3,88] 1
x[3,89] 0
x[3,90] 0
x[3,91] 0
x[3,92] 0
x[3,93] 0
x[3,94] 0
x[3,95] 1
x[3,96] 0
x[3,97] 0
x[3,98] 0
x[3,99] 0
x[3,100] 0
x[3,101] 0
x[3,102] 0
x[3,103] 0
x[3,104] 0
x[3,105] 0
x[3,106] 0
x[3,107] 0
x[3,108] 0
x[3,109] 0
x[3,110] 0
x[3,111] 0
x[3,112] 0
x[3,113] 0
x[3,114] 0
x[3,115] 0
x[3,116] 0
x[3,117] 0
x[3,118] 0
x[3,119] 0
x[3,120] 0
x[3,121] 0
x[3,122] 0
x[3,123] 0
x[3,124] 0
x[3,125] 0
x[3,126] 0
x[3,127] 1
x[3,128] 0
x[3,129] 0
x[3,130] 0
x[3,131] 0
x[3,132] 0
x[3,133] 0
x[3,134] 0
x[3,135] 0
x[3,136] 0
x[3,137] 0
x[3,138] 0
x[3,139] 0
x[3,140] 0
x[3,141] 0
x[3,142] 0
x[3,143] 0
x[3,144] 0
x[3,145] 0
x[3,146] 0
x[3,147] 0
x[3,148] 0
x[3,149] 0
x[3,150] 0
x[3,151] 0
x[3,152] 0
x[3,153] 0
x[3,154] 0
x[3,155] 0
x[3,156] 0
x[3,157] 1
x[3,158] 0
x[3,159] 0
x[3,160] 0
x[3,161] 0
x[3,162] 0
x[3,163] 0
x[3,164] 0
x[3,165] 0
x[3,166] 0
x[3,167] 0
x[3,168] 0
x[3,169] 0
x[3,170] 0
x[3,171] 0
x[3,172] 0
x[3,173] 0
x[3,174] 0
x[3,175] 0
x[3,176] 1
x[3,177] 0
x[3,178] 0
x[3,179] 0
x[3,180] 0
x[3,181] 1
x[3,182] 0
x[3,183] 1
x[3,184] 0
x[3,185] 0
x[3,186] 0
x[3,187] 0
x[3,188] 0
x[3,189] 0
x[3,190] 0
x[3,191] 1
x[3,192] 0
x[3,193] 0
x[3,194] 0
x[3,195] 0
x[3,196] 0
x[3,197] 0
x[3,198] 1
x[3,199] 0
x[3,200] 0
x[4,1] 0
x[4,2] 0
x[4,3] 0
x[4,4] 0
x[4,5] 0
x[4,6] 0
x[4,7] 0
x[4,8] 0
x[4,9] 0
x[4,10] 0
x[4,11] 0
x[4,12] 0
x[4,13] 0
x[4,14] 0
x[4,15] 0
x[4,16] 0
x[4,17] 0
x[4,18] 0
x[4,19] 0
x[4,20] 0
x[4,21] 0
x[4,22] 0
x[4,23] 0
x[4,24] 0
x[4,25] 0
x[4,26] 0
x[4,27] 0
x[4,28] 0
x[4,29] 0
x[4,30] 0
x[4,31] 0
x[4,32] 0
x[4,33] 0
x[4,34] 0
x[4,35] 0
x[4,36] 0
x[4,37] 0
x[4,38] 0
x[4,39] 0
x[4,40] 0
x[4,41] 0
x[4,42] 0
x[4,43] 0
x[4,44] 0
x[4,45] 0
x[4,46] 0
x[4,47] 0
x[4,48] 0
x[4,49] 0
x[4,50] 0
x[4,51] 0
x[4,52] 0
x[4,53] 0
x[4,54] 0
x[4,55] 0
x[4,56] 0
x[4,57] 0
x[4,58] 0
x[4,59] 0
x[4,60] 0
x[4,61] 0
x[4,62] 0
x[4,63] 0
x[4,64] 0
x[4,65] 0
x[4,66] 0
x[4,67] 0
x[4,68] 0
x[4,69] 0
x[4,70] 0
x[4,71] 0
x[4,72] 0
x[4,73] 0
x[4,74] 0
x[4,75] 0
x[4,76] 0
x[4,77] 0
x[4,78] 0
x[4,79] 0
x[4,80] 0
x[4,81] 0
x[4,82] 0
x[4,83] 0
x[4,84] 0
x[4,85] 0
x[4,86] 0
x[4,87] 0
x[4,88] 0
x[4,89] 0
x[4,90] 0
x[4,91] 0
x[4,92] 0
x[4,93] 0
x[4,94] 0
x[4,95] 0
x[4,96] 0
x[4,97] 0
x[4,98] 0
x[4,99] 0
x[4,100] 0
x[4,101] 0
x[4,102] 0
x[4,103] 0
x[4,104] 0
x[4,105] 0
x[4,106] 0
x[4,107] 0
x[4,108] 0
x[4,109] 0
x[4,110] 0
x[4,111] 0
x[4,112] 0
x[4,113] 0
x[4,114] 0
x[4,115] 0
x[4,116] 0
x[4,117] 0
x[4,118] 0
x[4,119] 0
x[4,120] 0
x[4,121] 0
x[4,122] 0
x[4,123] 0
x[4,124] 0
x[4,125] 0
x[4,126] 0
x[4,127] 0
x[4,128] 0
x[4,129] 0
x[4,130] 0
x[4,131] 0
x[4,132] 0
x[4,133] 0
x[4,134] 0
x[4,135] 0
x[4,136] 0
x[4,137] 0
x[4,138] 0
x[4,139] 0
x[4,140] 0
x[4,141] 0
x[4,142] 0
x[4,143] 0
x[4,144] 0
x[4,145] 0
x[4,146] 0
x[4,147] 0
x[4,148] 0
x[4,149] 0
x[4,150] 0
x[4,151] 0
x[4,152] 0
x[4,153] 0
x[4,154] 0
x[4,155] 0
x[4,156] 0
x[4,157] 0
x[4,158] 0
x[4,159] 0
x[4,160] 0
x[4,161] 0
x[4,162] 0
x[4,163] 0
x[4,164] 0
x[4,165] 0
x[4,166] 0
x[4,167] 0
x[4,168] 0
x[4,169] 0
x[4,170] 0
x[4,171] 0
x[4,172] 0
x[4,173] 0
x[4,174] 0
x[4,175] 0
x[4,176] 0
x[4,177] 0
x[4,178] 0
x[4,179] 0
x[4,180] 0
x[4,181] 0
x[4,182] 0
x[4,183] 0
x[4,184] 0
x[4,185] 0
x[4,186] 0
x[4,187] 0
x[4,188] 0
x[4,189] 0
x[4,190] 0
x[4,191] 0
x[4,192] 0
x[4,193] 0
x[4,194] 0
x[4,195] 0
x[4,196] 0
x[4,197] 0
x[4,198] 0
x[4,199] 0
x[4,200] 0
x[5,1] 0
x[5,2] 0
x[5,3] 0
x[5,4] 0
x[5,5] 0
x[5,6] 0
x[5,7] 0
x[5,8] 0
x[5,9] 0
x[5,10] 0
x[5,11] 1
x[5,12] 0
x[5,13] 0
x[5,14] 0
x[5,15] 0
x[5,16] 0
x[5,17] 0
x[5,18] 0
x[5,19] 0
x[5,20] 0
x[5,21] 0
x[5,22] 0
x[5,23] 0
x[5,24] 0
x[5,25] 0
x[5,26] 0
x[5,27] 0
x[5,28] 0
x[5,29] 1
x[5,30] 0
x[5,31] 0
x[5,32] 0
x[5,33] 1
x[5,34] 0
x[5,35] 0
x[5,36] 0
x[5,37] 0
x[5,38] 0
x[5,39] 0
x[5,40] 0
x[5,41] 0
x[5,42] 0
x[5,43] 0
x[5,44] 1
x[5,45] 0
x[5,46] 0
x[5,47] 0
x[5,48] 0
x[5,49] 0
x[5,50] 0
x[5,51] 0
x[5,52] 0
x[5,53] 0
x[5,54] 0
x[5,55] 0
x[5,56] 0
x[5,57] 0
x[5,58] 0
x[5,59] 0
x[5,60] 0
x[5,61] 1
x[5,62] 0
x[5,63] 0
x[5,64] 0
x[5,65] 0
x[5,66] 0
x[5,67] 0
x[5,68] 0
x[5,69] 0
x[5,70] 0
x[5,71] 0
x[5,72] 0
x[5,73] 0
x[5,74] 0
x[5,75] 0
x[5,76] 0
x[5,77] 0
x[5,78] 0
x[5,79] 0
x[5,80] 0
x[5,81] 0
x[5,82] 0
x[5,83] 0
x[5,84] 0
x[5,85] 1
x[5,86] 0
x[5,87] 0
x[5,88] 0
x[5,89] 0
x[5,90] 0
x[5,91] 0
x[5,92] 0
x[5,93] 0
x[5,94] 0
x[5,95] 0
x[5,96] 0
x[5,97] 0
x[5,98] 0
x[5,99] 0
x[5,100] 0
x[5,101] 0
x[5,102] 0
x[5,103] 0
x[5,104] 0
x[5,105] 1
x[5,106] 0
x[5,107] 1
x[5,108] 0
x[5,109] 0
x[5,110] 0
x[5,111] 0
x[5,112] 1
x[5,113] 0
x[5,114] 0
x[5,115] 0
x[5,116] 0
x[5,117] 0
x[5,118] 0
x[5,119] 0
x[5,120] 0
x[5,121] 0
x[5,122] 0
x[5,123] 0
x[5,124] 0
x[5,125] 1
x[5,126] 0
x[5,127] 0
x[5,128] 0
x[5,129] 0
x[5,130] 0
x[5,131] 0
x[5,132] 0
x[5,133] 0
x[5,134] 0
x[5,135] 0
x[5,136] 0
x[5,137] 0
x[5,138] 0
x[5,139] 0
x[5,140] 0
x[5,141] 0
x[5,142] 0
x[5,143] 0
x[5,144] 0
x[5,145] 0
x[5,146] 0
x[5,147] 0
x[5,148] 0
x[5,149] 0
x[5,150] 0
x[5,151] 0
x[5,152] 0
x[5,153] 0
x[5,154] 0
x[5,155] 0
x[5,156] 0
x[5,157] 0
x[5,158] 0
x[5,159] 0
x[5,160] 0
x[5,161] 0
x[5,162] 0
x[5,163] 0
x[5,164] 0
x[5,165] 0
x[5,166] 0
x[5,167] 0
x[5,168] 1
x[5,169] 0
x[5,170] 0
x[5,171] 0
x[5,172] 0
x[5,173] 0
x[5,174] 0
x[5,175] 1
x[5,176] 0
x[5,177] 0
x[5,178] 0
x[5,179] 1
x[5,180] 0
x[5,181] 0
x[5,182] 0
x[5,183] 0
x[5,184] 0
x[5,185] 0
x[5,186] 0
x[5,187] 0
x[5,188] 0
x[5,189] 0
x[5,190] 0
x[5,191] 0
x[5,192] 0
x[5,193] 0
x[5,194] 1
x[5,195] 0
x[5,196] 0
x[5,197] 0
x[5,198] 0
x[5,199] 0
x[5,200] 0
x[6,1] 0
x[6,2] 0
x[6,3] 0
x[6,4] 0
x[6,5] 0
x[6,6] 0
x[6,7] 0
x[6,8] 0
x[6,9] 0
x[6,10] 0
x[6,11] 0
x[6,12] 0
x[6,13] 0
x[6,14] 0
x[6,15] 0
x[6,16] 0
x[6,17] 0
x[6,18] 0
x[6,19] 0
x[6,20] 0
x[6,21] 0
x[6,22] 0
x[6,23] 0
x[6,24] 0
x[6,25] 0
x[6,26] 0
x[6,27] 0
x[6,28] 0
x[6,29] 0
x[6,30] 0
x[6,31] 0
x[6,32] 0
x[6,33] 0
x[6,34] 0
x[6,35] 0
x[6,36] 0
x[6,37] 0
x[6,38] 0
x[6,39] 0
x[6,40] 0
x[6,41] 0
x[6,42] 0
x[6,43] 0
x[6,44] 0
x[6,45] 0
x[6,46] 0
x[6,47] 0
x[6,48] 0
x[6,49] 0
x[6,50] 0
x[6,51] 0
x[6,52] 0
x[6,53] 0
x[6,54] 0
x[6,55] 0
x[6,56] 0
x[6,57] 0
x[6,58] 0
x[6,59] 0
x[6,60] 0
x[6,61] 0
x[6,62] 0
x[6,63] 0
x[6,64] 0
x[6,65] 0
x[6,66] 0
x[6,67] 0
x[6,68] 0
x[6,69] 0
x[6,70] 0
x[6,71] 0
x[6,72] 0
x[6,73] 0
x[6,74] 0
x[6,75] 0
x[6,76] 0
x[6,77] 0
x[6,78] 0
x[6,79] 0
x[6,80] 0
x[6,81] 0
x[6,82] 0
x[6,83] 0
x[6,84] 0
x[6,85] 0
x[6,86] 0
x[6,87] 0
x[6,88] 0
x[6,89] 0
x[6,90] 0
x[6,91] 0
x[6,92] 0
x[6,93] 0
x[6,94] 0
x[6,95] 0
x[6,96] 0
x[6,97] 0
x[6,98] 0
x[6,99] 0
x[6,100] 0
x[6,101] 0
x[6,102] 0
x[6,103] 0
x[6,104] 0
x[6,105] 0
x[6,106] 0
x[6,107] 0
x[6,108] 0
x[6,109] 0
x[6,110] 0
x[6,111] 0
x[6,112] 0
x[6,113] 0
x[6,114] 0
x[6,115] 0
x[6,116] 0
x[6,117] 0
x[6,118] 0
x[6,119] 0
x[6,120] 0
x[6,121] 0
x[6,122] 0
x[6,123] 0
x[6,124] 0
x[6,125] 0
x[6,126] 0
x[6,127] 0
x[6,128] 0
x[6,129] 0
x[6,130] 0
x[6,131] 0
x[6,132] 0
x[6,133] 0
x[6,134] 0
x[6,135] 0
x[6,136] 0
x[6,137] 0
x[6,138] 0
x[6,139] 0
x[6,140] 0
x[6,141] 0
x[6,142] 0
x[6,143] 0
x[6,144] 0
x[6,145] 0
x[6,146] 0
x[6,147] 0
x[6,148] 0
x[6,149] 0
x[6,150] 0
x[6,151] 0
x[6,152] 0
x[6,153] 0
x[6,154] 0
x[6,155] 0
x[6,156] 0
x[6,157] 0
x[6,158] 0
x[6,159] 0
x[6,160] 0
x[6,161] 0
x[6,162] 0
x[6,163] 0
x[6,164] 0
x[6,165] 0
x[6,166] 0
x[6,167] 0
x[6,168] 0
x[6,169] 0
x[6,170] 0
x[6,171] 0
x[6,172] 0
x[6,173] 0
x[6,174] 0
x[6,175] 0
x[6,176] 0
x[6,177] 0
x[6,178] 0
x[6,179] 0
x[6,180] 0
x[6,181] 0
x[6,182] 0
x[6,183] 0
x[6,184] 0
x[6,185] 0
x[6,186] 0
x[6,187] 0
x[6,188] 0
x[6,189] 0
x[6,190] 0
x[6,191] 0
x[6,192] 0
x[6,193] 0
x[6,194] 0
x[6,195] 0
x[6,196] 0
x[6,197] 0
x[6,198] 0
x[6,199] 0
x[6,200] 0
x[7,1] 0
x[7,2] 0
x[7,3] 0
x[7,4] 0
x[7,5] 0
x[7,6] 1
x[7,7] 0
x[7,8] 0
x[7,9] 0
x[7,10] 0
x[7,11] 0
x[7,12] 0
x[7,13] 0
x[7,14] 0
x[7,15] 0
x[7,16] 0
x[7,17] 0
x[7,18] 0
x[7,19] 0
x[7,20] 0
x[7,21] 0
x[7,22] 0
x[7,23] 0
x[7,24] 0
x[7,25] 0
x[7,26] 0
x[7,27] 0
x[7,28] 0
x[7,29] 0
x[7,30] 0
x[7,31] 0
x[7,32] 0
x[7,33] 0
x[7,34] 0
x[7,35] 0
x[7,36] 1
x[7,37] 0
x[7,38] 0
x[7,39] 0
x[7,40] 0
x[7,41] 0
x[7,42] 0
x[7,43] 1
x[7,44] 0
x[7,45] 0
x[7,46] 0
x[7,47] 0
x[7,48] 0
x[7,49] 0
x[7,50] 0
x[7,51] 0
x[7,52] 0
x[7,53] 0
x[7,54] 0
x[7,55] 0
x[7,56] 1
x[7,57] 0
x[7,58] 0
x[7,59] 0
x[7,60] 0
x[7,61] 0
x[7,62] 0
x[7,63] 0
x[7,64] 0
x[7,65] 0
x[7,66] 0
x[7,67] 0
x[7,68] 0
x[7,69] 0
x[7,70] 0
x[7,71] 0
x[7,72] 1
x[7,73] 0
x[7,74] 0
x[7,75] 0
x[7,76] 0
x[7,77] 0
x[7,78] 0
x[7,79] 0
x[7,80] 0
x[7,81] 0
x[7,82] 0
x[7,83] 0
x[7,84] 0
x[7,85] 0
x[7,86] 0
x[7,87] 1
x[7,88] 0
x[7,89] 0
x[7,90] 0
x[7,91] 0
x[7,92] 1
x[7,93] 0
x[7,94] 0
x[7,95] 0
x[7,96] 0
x[7,97] 0
x[7,98] 1
x[7,99] 0
x[7,100] 0
x[7,101] 0
x[7,102] 0
x[7,103] 0
x[7,104] 0
x[7,105] 0
x[7,106] 0
x[7,107] 0
x[7,108] 0
x[7,109] 0
x[7,110] 0
x[7,111] 0
x[7,112] 0
x[7,113] 0
x[7,114] 1
x[7,115] 1
x[7,116] 0
x[7,117] 0
x[7,118] 0
x[7,119] 0
x[7,120] 0
x[7,121] 0
x[7,122] 0
x[7,123] 0
x[7,124] 0
x[7,125] 0
x[7,126] 0
x[7,127] 0
x[7,128] 0
x[7,129] 0
x[7,130] 0
x[7,131] 0
x[7,132] 0
x[7,133] 0
x[7,134] 0
x[7,135] 0
x[7,136] 0
x[7,137] 0
x[7,138] 0
x[7,139] 0
x[7,140] 0
x[7,141] 1
x[7,142] 0
x[7,143] 0
x[7,144] 0
x[7,145] 0
x[7,146] 0
x[7,147] 0
x[7,148] 0
x[7,149] 0
x[7,150] 0
x[7,151] 0
x[7,152] 0
x[7,153] 0
x[7,154] 0
x[7,155] 0
x[7,156] 0
x[7,157] 0
x[7,158] 0
x[7,159] 0
x[7,160] 0
x[7,161] 0
x[7,162] 0
x[7,163] 0
x[7,164] 0
x[7,165] 0
x[7,166] 0
x[7,167] 0
x[7,168] 0
x[7,169] 0
x[7,170] 0
x[7,171] 0
x[7,172] 0
x[7,173] 0
x[7,174] 0
x[7,175] 0
x[7,176] 0
x[7,177] 0
x[7,178] 0
x[7,179] 0
x[7,180] 0
x[7,181] 0
x[7,182] 0
x[7,183] 0
x[7,184] 0
x[7,185] 1
x[7,186] 0
x[7,187] 0
x[7,188] 0
x[7,189] 0
x[7,190] 0
x[7,191] 0
x[7,192] 0
x[7,193] 1
x[7,194] 0
x[7,195] 0
x[7,196] 1
x[7,197] 0
x[7,198] 0
x[7,199] 0
x[7,200] 0
x[8,1] 0
x[8,2] 0
x[8,3] 0
x[8,4] 0
x[8,5] 0
x[8,6] 0
x[8,7] 0
x[8,8] 0
x[8,9] 0
x[8,10] 0
x[8,11] 0
x[8,12] 0
x[8,13] 0
x[8,14] 0
x[8,15] 0
x[8,16] 0
x[8,17] 0
x[8,18] 0
x[8,19] 0
x[8,20] 0
x[8,21] 0
x[8,22] 0
x[8,23] 0
x[8,24] 0
x[8,25] 0
x[8,26] 0
x[8,27] 0
x[8,28] 0
x[8,29] 0
x[8,30] 0
x[8,31] 0
x[8,32] 0
x[8,33] 0
x[8,34] 0
x[8,35] 0
x[8,36] 0
x[8,37] 0
x[8,38] 0
x[8,39] 0
x[8,40] 0
x[8,41] 0
x[8,42] 0
x[8,43] 0
x[8,44] 0
x[8,45] 0
x[8,46] 0
x[8,47] 0
x[8,48] 0
x[8,49] 0
x[8,50] 0
x[8,51] 0
x[8,52] 0
x[8,53] 0
x[8,54] 0
x[8,55] 0
x[8,56] 0
x[8,57] 0
x[8,58] 0
x[8,59] 0
x[8,60] 0
x[8,61] 0
x[8,62] 0
x[8,63] 0
x[8,64] 0
x[8,65] 0
x[8,66] 0
x[8,67] 0
x[8,68] 0
x[8,69] 0
x[8,70] 0
x[8,71] 0
x[8,72] 0
x[8,73] 0
x[8,74] 0
x[8,75] 0
x[8,76] 0
x[8,77] 0
x[8,78] 0
x[8,79] 0
x[8,80] 0
x[8,81] 0
x[8,82] 0
x[8,83] 0
x[8,84] 0
x[8,85] 0
x[8,86] 0
x[8,87] 0
x[8,88] 0
x[8,89] 0
x[8,90] 0
x[8,91] 0
x[8,92] 0
x[8,93] 0
x[8,94] 0
x[8,95] 0
x[8,96] 0
x[8,97] 0
x[8,98] 0
x[8,99] 0
x[8,100] 0
x[8,101] 0
x[8,102] 0
x[8,103] 0
x[8,104] 0
x[8,105] 0
x[8,106] 0
x[8,107] 0
x[8,108] 0
x[8,109] 0
x[8,110] 0
x[8,111] 0
x[8,112] 0
x[8,113] 0
x[8,114] 0
x[8,115] 0
x[8,116] 0
x[8,117] 0
x[8,118] 0
x[8,119] 0
x[8,120] 0
x[8,121] 0
x[8,122] 0
x[8,123] 0
x[8,124] 0
x[8,125] 0
x[8,126] 0
