# Instance: p_17.dat
# Objective value: 15384
x[8,40] 0
x[8,41] 0
x[8,42] 0
x[8,43] 0
x[8,44] 1
x[8,45] 0
x[8,46] 0
x[8,47] 0
x[8,48] 1
x[8,49] 0
x[8,50] 1
x[9,1] 0
x[9,2] 0
x[9,3] 0
x[9,4] 0
x[9,5] 0
x[9,6] 0
x[9,7] 0
x[9,8] 0
x[9,9] 0
x[9,10] 0
x[9,11] 0
x[9,12] 0
x[9,13] 0
x[9,14] 0
x[9,15] 0
x[9,16] 0
x[9,17] 0
x[9,18] 0
x[9,19] 0
x[9,20] 0
x[9,21] 0
x[9,22] 0
x[9,23] 0
x[9,24] 0
x[9,25] 0
x[9,26] 0
x[9,27] 0
x[9,28] 0
x[9,29] 0
x[9,30] 0
x[9,31] 0
x[9,32] 0
x[9,33] 0
x[9,34] 0
x[9,35] 0
x[9,36] 0
x[9,37] 0
x[9,38] 0
x[9,39] 0
x[9,40] 0
x[9,41] 0
x[9,42] 0
x[9,43] 0
x[9,44] 0
x[9,45] 0
x[9,46] 0
x[9,47] 0
x[9,48] 0
x[9,49] 0
x[9,50] 0
x[10,1] 0
x[10,2] 0
x[10,3] 0
x[10,4] 0
x[10,5] 0
x[10,6] 0
x[10,7] 0
x[10,8] 0
x[10,9] 0
x[10,10] 0
x[10,11] 0
x[10,12] 0
x[10,13] 0
x[10,14] 0
x[10,15] 0
x[10,16] 0
x[10,17] 0
x[10,18] 0
x[10,19] 0
x[10,20] 0
x[10,21] 0
x[10,22] 0
x[10,23] 0
x[10,24] 0
x[10,25] 0
x[10,26] 0
x[10,27] 0
x[10,28] 0
x[10,29] 0
x[10,30] 0
x[10,31] 0
x[10,32] 0
x[10,33] 0
x[10,34] 0
x[10,35] 0
x[10,36] 0
x[10,37] 0
x[10,38] 0
x[10,39] 0
x[10,40] 0
x[10,41] 0
x[10,42] 0
x[10,43] 0
x[10,44] 0
x[10,45] 0
x[10,46] 0
x[10,47] 0
x[10,48] 0
x[10,49] 0
x[10,50] 0
x[11,1] 0
x[11,2] 0
x[11,3] 0
x[11,4] 1
x[11,5] 0
x[11,6] 0
x[11,7] 0
x[11,8] 0
x[11,9] 0
x[11,10] 0
x[11,11] 0
x[11,12] 0
x[11,13] 0
x[11,14] 0
x[11,15] 0
x[11,16] 0
x[11,17] 0
x[11,18] 1
x[11,19] 0
x[11,20] 1
x[11,21] 0
x[11,22] 0
x[11,23] 1
x[11,24] 0
x[11,25] 1
x[11,26] 0
x[11,27] 0
x[11,28] 0
x[11,29] 0
x[11,30] 0
x[11,31] 0
x[11,32] 0
x[11,33] 0
x[11,34] 1
x[11,35] 0
x[11,36] 0
x[11,37] 0
x[11,38] 0
x[11,39] 0
x[11,40] 0
x[11,41] 1
x[11,42] 0
x[11,43] 0
x[11,44] 0
x[11,45] 0
x[11,46] 0
x[11,47] 1
x[11,48] 0
x[11,49] 0
x[11,50] 0
x[12,1] 0
x[12,2] 0
x[12,3] 0
x[12,4] 0
x[12,5] 0
x[12,6] 0
x[12,7] 0
x[12,8] 0
x[12,9] 0
x[12,10] 0
x[12,11] 0
x[12,12] 0
x[12,13] 0
x[12,14] 0
x[12,15] 0
x[12,16] 0
x[12,17] 0
x[12,18] 0
x[12,19] 0
x[12,20] 0
x[12,21] 0
x[12,22] 0
x[12,23] 0
x[12,24] 0
x[12,25] 0
x[12,26] 0
x[12,27] 0
x[12,28] 0
x[12,29] 0
x[12,30] 0
x[12,31] 0
x[12,32] 0
x[12,33] 0
x[12,34] 0
x[12,35] 0
x[12,36] 0
x[12,37] 0
x[12,38] 0
x[12,39] 0
x[12,40] 0
x[12,41] 0
x[12,42] 0
x[12,43] 0
x[12,44] 0
x[12,45] 0
x[12,46] 0
x[12,47] 0
x[12,48] 0
x[12,49] 0
x[12,50] 0
x[13,1] 0
x[13,2] 1
x[13,3] 0
x[13,4] 0
x[13,5] 0
x[13,6] 0
x[13,7] 0
x[13,8] 0
x[13,9] 0
x[13,10] 0
x[13,11] 0
x[13,12] 1
x[13,13] 0
x[13,14] 0
x[13,15] 1
x[13,16] 1
x[13,17] 0
x[13,18] 0
x[13,19] 0
x[13,20] 0
x[13,21] 0
x[13,22] 0
x[13,23] 0
x[13,24] 0
x[13,25] 0
x[13,26] 0
x[13,27] 0
x[13,28] 0
x[13,29] 0
x[13,30] 0
x[13,31] 0
x[13,32] 0
x[13,33] 1
x[13,34] 0
x[13,35] 1
x[13,36] 0
x[13,37] 0
x[13,38] 0
x[13,39] 1
x[13,40] 0
x[13,41] 0
x[13,42] 0
x[13,43] 1
x[13,44] 0
x[13,45] 0
x[13,46] 0
x[13,47] 0
x[13,48] 0
x[13,49] 0
x[13,50] 0
x[14,1] 0
x[14,2] 0
x[14,3] 0
x[14,4] 0
x[14,5] 0
x[14,6] 1
x[14,7] 0
x[14,8] 1
x[14,9] 0
x[14,10] 0
x[14,11] 1
x[14,12] 0
x[14,13] 0
x[14,14] 0
x[14,15] 0
x[14,16] 0
x[14,17] 0
x[14,18] 0
x[14,19] 1
x[14,20] 0
x[14,21] 1
x[14,22] 0
x[14,23] 0
x[14,24] 1
x[14,25] 0
x[14,26] 0
x[14,27] 0
x[14,28] 0
x[14,29] 0
x[14,30] 0
x[14,31] 1
x[14,32] 0
x[14,33] 0
x[14,34] 0
x[14,35] 0
x[14,36] 0
x[14,37] 1
x[14,38] 0
x[14,39] 0
x[14,40] 0
x[14,41] 0
x[14,42] 0
x[14,43] 0
x[14,44] 0
x[14,45] 0
x[14,46] 0
x[14,47] 0
x[14,48] 0
x[14,49] 0
x[14,50] 0
x[15,1] 0
x[15,2] 0
x[15,3] 0
x[15,4] 0
x[15,5] 0
x[15,6] 0
x[15,7] 0
x[15,8] 0
x[15,9] 0
x[15,10] 0
x[15,11] 0
x[15,12] 0
x[15,13] 0
x[15,14] 0
x[15,15] 0
x[15,16] 0
x[15,17] 0
x[15,18] 0
x[15,19] 0
x[15,20] 0
x[15,21] 0
x[15,22] 0
x[15,23] 0
x[15,24] 0
x[15,25] 0
x[15,26] 0
x[15,27] 0
x[15,28] 0
x[15,29] 0
x[15,30] 0
x[15,31] 0
x[15,32] 0
x[15,33] 0
x[15,34] 0
x[15,35] 0
x[15,36] 0
x[15,37] 0
x[15,38] 0
x[15,39] 0
x[15,40] 0
x[15,41] 0
x[15,42] 0
x[15,43] 0
x[15,44] 0
x[15,45] 0
x[15,46] 0
x[15,47] 0
x[15,48] 0
x[15,49] 0
x[15,50] 0
x[16,1] 1
x[16,2] 0
x[16,3] 0
x[16,4] 0
x[16,5] 0
x[16,6] 0
x[16,7] 0
x[16,8] 0
x[16,9] 0
x[16,10] 0
x[16,11] 0
x[16,12] 0
x[16,13] 0
x[16,14] 0
x[16,15] 0
x[16,16] 0
x[16,17] 0
x[16,18] 0
x[16,19] 0
x[16,20] 0
x[16,21] 0
x[16,22] 1
x[16,23] 0
x[16,24] 0
x[16,25] 0
x[16,26] 0
x[16,27] 0
x[16,28] 0
x[16,29] 1
x[16,30] 0
x[16,31] 0
x[16,32] 1
x[16,33] 0
x[16,34] 0
x[16,35] 0
x[16,36] 0
x[16,37] 0
x[16,38] 1
x[16,39] 0
x[16,40] 1
x[16,41] 0
x[16,42] 0
x[16,43] 0
x[16,44] 0
x[16,45] 0
x[16,46] 1
x[16,47] 0
x[16,48] 0
x[16,49] 1
x[16,50] 0
x[17,1] 0
x[17,2] 0
x[17,3] 0
x[17,4] 0
x[17,5] 0
x[17,6] 0
x[17,7] 0
x[17,8] 0
x[17,9] 0
x[17,10] 0
x[17,11] 0
x[17,12] 0
x[17,13] 0
x[17,14] 0
x[17,15] 0
x[17,16] 0
x[17,17] 0
x[17,18] 0
x[17,19] 0
x[17,20] 0
x[17,21] 0
x[17,22] 0
x[17,23] 0
x[17,24] 0
x[17,25] 0
x[17,26] 0
x[17,27] 0
x[17,28] 0
x[17,29] 0
x[17,30] 0
x[17,31] 0
x[17,32] 0
x[17,33] 0
x[17,34] 0
x[17,35] 0
x[17,36] 0
x[17,37] 0
x[17,38] 0
x[17,39] 0
x[17,40] 0
x[17,41] 0
x[17,42] 0
x[17,43] 0
x[17,44] 0
x[17,45] 0
x[17,46] 0
x[17,47] 0
x[17,48] 0
x[17,49] 0
x[17,50] 0
x[18,1] 0
x[18,2] 0
x[18,3] 0
x[18,4] 0
x[18,5] 0
x[18,6] 0
x[18,7] 0
x[18,8] 0
x[18,9] 0
x[18,10] 0
x[18,11] 0
x[18,12] 0
x[18,13] 0
x[18,14] 0
x[18,15] 0
x[18,16] 0
x[18,17] 0
x[18,18] 0
x[18,19] 0
x[18,20] 0
x[18,21] 0
x[18,22] 0
x[18,23] 0
x[18,24] 0
x[18,25] 0
x[18,26] 0
x[18,27] 0
x[18,28] 0
x[18,29] 0
x[18,30] 0
x[18,31] 0
x[18,32] 0
x[18,33] 0
x[18,34] 0
x[18,35] 0
x[18,36] 0
x[18,37] 0
x[18,38] 0
x[18,39] 0
x[18,40] 0
x[18,41] 0
x[18,42] 0
x[18,43] 0
x[18,44] 0
x[18,45] 0
x[18,46] 0
x[18,47] 0
x[18,48] 0
x[18,49] 0
x[18,50] 0
x[19,1] 0
x[19,2] 0
x[19,3] 0
x[19,4] 0
x[19,5] 0
x[19,6] 0
x[19,7] 0
x[19,8] 0
x[19,9] 0
x[19,10] 0
x[19,11] 0
x[19,12] 0
x[19,13] 0
x[19,14] 0
x[19,15] 0
x[19,16] 0
x[19,17] 0
x[19,18] 0
x[19,19] 0
x[19,20] 0
x[19,21] 0
x[19,22] 0
x[19,23] 0
x[19,24] 0
x[19,25] 0
x[19,26] 0
x[19,27] 0
x[19,28] 0
x[19,29] 0
x[19,30] 0
x[19,31] 0
x[19,32] 0
x[19,33] 0
x[19,34] 0
x[19,35] 0
x[19,36] 0
x[19,37] 0
x[19,38] 0
x[19,39] 0
x[19,40] 0
x[19,41] 0
x[19,42] 0
x[19,43] 0
x[19,44] 0
x[19,45] 0
x[19,46] 0
x[19,47] 0
x[19,48] 0
x[19,49] 0
x[19,50] 0
x[20,1] 0
x[20,2] 0
x[20,3] 0
x[20,4] 0
x[20,5] 0
x[20,6] 0
x[20,7] 0
x[20,8] 0
x[20,9] 0
x[20,10] 0
x[20,11] 0
x[20,12] 0
x[20,13] 0
x[20,14] 0
x[20,15] 0
x[20,16] 0
x[20,17] 0
x[20,18] 0
x[20,19] 0
x[20,20] 0
x[20,21] 0
x[20,22] 0
x[20,23] 0
x[20,24] 0
x[20,25] 0
x[20,26] 0
x[20,27] 0
x[20,28] 0
x[20,29] 0
x[20,30] 0
x[20,31] 0
x[20,32] 0
x[20,33] 0
x[20,34] 0
x[20,35] 0
x[20,36] 0
x[20,37] 0
x[20,38] 0
x[20,39] 0
x[20,40] 0
x[20,41] 0
x[20,42] 0
x[20,43] 0
x[20,44] 0
x[20,45] 0
x[20,46] 0
x[20,47] 0
x[20,48] 0
x[20,49] 0
x[20,50] 0
u[1,1] 0
u[1,2] 0
u[1,3] 0
u[1,4] 0
u[1,5] 0
u[1,6] 0
u[1,7] 0
u[1,8] 0
u[1,9] 0
u[1,10] 0
u[1,11] 0
u[1,12] 0
u[1,13] 0
u[1,14] 0
u[1,15] 0
u[1,16] 0
u[1,17] 0
u[1,18] 0
u[1,19] 0
u[1,20] 0
u[2,1] 0
u[2,2] 0
u[2,3] 0
u[2,4] 0
u[2,5] 0
u[2,6] 0
u[2,7] 0
u[2,8] 0
u[2,9] 0
u[2,10] 0
u[2,11] 0
u[2,12] 0
u[2,13] 0
u[2,14] 0
u[2,15] 0
u[2,16] 0
u[2,17] 0
u[2,18] 0
u[2,19] 0
u[2,20] 0
u[3,1] 0
u[3,2] 0
u[3,3] 0
u[3,4] 0
u[3,5] 0
u[3,6] 0
u[3,7] 0
u[3,8] 0
u[3,9] 0
u[3,10] 0
u[3,11] 0
u[3,12] 0
u[3,13] 0
u[3,14] 0
u[3,15] 0
u[3,16] 0
u[3,17] 0
u[3,18] 0
u[3,19] 0
u[3,20] 0
u[4,1] 0
u[4,2] 0
u[4,3] 0
u[4,4] 0
u[4,5] 0
u[4,6] 0
u[4,7] 0
u[4,8] 0
u[4,9] 0
u[4,10] 0
u[4,11] 0
u[4,12] 0
u[4,13] 0
u[4,14] 0
u[4,15] 0
u[4,16] 0
u[4,17] 0
u[4,18] 0
u[4,19] 0
u[4,20] 0
u[5,1] 1
u[5,2] 0
u[5,3] 0
u[5,4] 0
u[5,5] 0
u[5,6] 0
u[5,7] 0
u[5,8] 0
u[5,9] 0
u[5,10] 0
u[5,11] 0
u[5,12] 0
u[5,13] 0
u[5,14] 0
u[5,15] 0
u[5,16] 0
u[5,17] 0
u[5,18] 0
u[5,19] 0
u[5,20] 0
u[6,1] 0
u[6,2] 0
u[6,3] 0
u[6,4] 0
u[6,5] 0
u[6,6] 0
u[6,7] 0
u[6,8] 0
u[6,9] 0
u[6,10] 0
u[6,11] 0
u[6,12] 0
u[6,13] 0
u[6,14] 0
u[6,15] 0
u[6,16] 0
u[6,17] 0
u[6,18] 0
u[6,19] 0
u[6,20] 0
u[7,1] 0
u[7,2] 0
u[7,3] 0
u[7,4] 0
u[7,5] 0
u[7,6] 0
u[7,7] 0
u[7,8] 0
u[7,9] 0
u[7,10] 0
u[7,11] 0
u[7,12] 0
u[7,13] 0
u[7,14] 0
u[7,15] 0
u[7,16] 0
u[7,17] 0
u[7,18] 0
u[7,19] 0
u[7,20] 0
u[8,1] 0
u[8,2] 0
u[8,3] 0
u[8,4] 0
u[8,5] 1
u[8,6] 0
u[8,7] 0
u[8,8] 0
u[8,9] 0
u[8,10] 0
u[8,11] 0
u[8,12] 0
u[8,13] 0
u[8,14] 0
u[8,15] 0
u[8,16] 0
u[8,17] 0
u[8,18] 0
u[8,19] 0
u[8,20] 0
u[9,1] 0
u[9,2] 0
u[9,3] 0
u[9,4] 0
u[9,5] 0
u[9,6] 0
u[9,7] 0
u[9,8] 0
u[9,9] 0
u[9,10] 0
u[9,11] 0
u[9,12] 0
u[9,13] 0
u[9,14] 0
u[9,15] 0
u[9,16] 0
u[9,17] 0
u[9,18] 0
u[9,19] 0
u[9,20] 0
u[10,1] 0
u[10,2] 0
u[10,3] 0
u[10,4] 0
u[10,5] 0
u[10,6] 0
u[10,7] 0
u[10,8] 0
u[10,9] 0
u[10,10] 0
u[10,11] 0
u[10,12] 0
u[10,13] 0
u[10,14] 0
u[10,15] 0
u[10,16] 0
u[10,17] 0
u[10,18] 0
u[10,19] 0
u[10,20] 0
u[11,1] 0
u[11,2] 0
u[11,3] 1
u[11,4] 0
u[11,5] 0
u[11,6] 0
u[11,7] 0
u[11,8] 0
u[11,9] 0
u[11,10] 0
u[11,11] 0
u[11,12] 0
u[11,13] 0
u[11,14] 0
u[11,15] 0
u[11,16] 0
u[11,17] 0
u[11,18] 0
u[11,19] 0
u[11,20] 0
u[12,1] 0
u[12,2] 0
u[12,3] 0
u[12,4] 0
u[12,5] 0
u[12,6] 0
u[12,7] 0
u[12,8] 0
u[12,9] 0
u[12,10] 0
u[12,11] 0
u[12,12] 0
u[12,13] 0
u[12,14] 0
u[12,15] 0
u[12,16] 0
u[12,17] 0
u[12,18] 0
u[12,19] 0
u[12,20] 0
u[13,1] 0
u[13,2] 1
u[13,3] 0
u[13,4] 0
u[13,5] 0
u[13,6] 0
u[13,7] 0
u[13,8] 0
u[13,9] 0
u[13,10] 0
u[13,11] 0
u[13,12] 0
u[13,13] 0
u[13,14] 0
u[13,15] 0
u[13,16] 0
u[13,17] 0
u[13,18] 0
u[13,19] 0
u[13,20] 0
u[14,1] 0
u[14,2] 0
u[14,3] 0
u[14,4] 1
u[14,5] 0
u[14,6] 0
u[14,7] 0
u[14,8] 0
u[14,9] 0
u[14,10] 0
u[14,11] 0
u[14,12] 0
u[14,13] 0
u[14,14] 0
u[14,15] 0
u[14,16] 0
u[14,17] 0
u[14,18] 0
u[14,19] 0
u[14,20] 0
u[15,1] 0
u[15,2] 0
u[15,3] 0
u[15,4] 0
u[15,5] 0
u[15,6] 0
u[15,7] 0
u[15,8] 0
u[15,9] 0
u[15,10] 0
u[15,11] 0
u[15,12] 0
u[15,13] 0
u[15,14] 0
u[15,15] 0
u[15,16] 0
u[15,17] 0
u[15,18] 0
u[15,19] 0
u[15,20] 0
u[16,1] 0
u[16,2] 0
u[16,3] 0
u[16,4] 0
u[16,5] 0
u[16,6] 1
u[16,7] 0
u[16,8] 0
u[16,9] 0
u[16,10] 0
u[16,11] 0
u[16,12] 0
u[16,13] 0
u[16,14] 0
u[16,15] 0
u[16,16] 0
u[16,17] 0
u[16,18] 0
u[16,19] 0
u[16,20] 0
u[17,1] 0
u[17,2] 0
u[17,3] 0
u[17,4] 0
u[17,5] 0
u[17,6] 0
u[17,7] 0
u[17,8] 0
u[17,9] 0
u[17,10] 0
u[17,11] 0
u[17,12] 0
u[17,13] 0
u[17,14] 0
u[17,15] 0
u[17,16] 0
u[17,17] 0
u[17,18] 0
u[17,19] 0
u[17,20] 0
u[18,1] 0
u[18,2] 0
u[18,3] 0
u[18,4] 0
u[18,5] 0
u[18,6] 0
u[18,7] 0
u[18,8] 0
u[18,9] 0
u[18,10] 0
u[18,11] 0
u[18,12] 0
u[18,13] 0
u[18,14] 0
u[18,15] 0
u[18,16] 0
u[18,17] 0
u[18,18] 0
u[18,19] 0
u[18,20] 0
u[19,1] 0
u[19,2] 0
u[19,3] 0
u[19,4] 0
u[19,5] 0
u[19,6] 0
u[19,7] 0
u[19,8] 0
u[19,9] 0
u[19,10] 0
u[19,11] 0
u[19,12] 0
u[19,13] 0
u[19,14] 0
u[19,15] 0
u[19,16] 0
u[19,17] 0
u[19,18] 0
u[19,19] 0
u[19,20] 0
u[20,1] 0
u[20,2] 0
u[20,3] 0
u[20,4] 0
u[20,5] 0
u[20,6] 0
u[20,7] 0
u[20,8] 0
u[20,9] 0
u[20,10] 0
u[20,11] 0
u[20,12] 0
u[20,13] 0
u[20,14] 0
u[20,15] 0
u[20,16] 0
u[20,17] 0
u[20,18] 0
u[20,19] 0
u[20,20] 0
